type	geo
Barmer	25.80833333,71.03888889
Barmer	25.80833333,71.03888889
Barmer	25.80833333,71.03888889
Barmer	25.80833333,71.03888889
Barmer	25.80833333,71.03888889
Barmer	25.80833333,71.03888889
Barmer	25.80833333,71.03888889
Barmer	25.80833333,71.03888889
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	25.92638889,71.75416667
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.075,71.625
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.14166667,71.58333333
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.02916667,71.77916667
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.35416667,71.74583333
Barmer	26.25833333,71.725
Barmer	26.25833333,71.725
Barmer	26.25833333,71.725
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	26.2,71.825
Barmer	25.29166667,71.09722222
Barmer	25.29166667,71.09722222
Barmer	25.29166667,71.09722222
Barmer	25.29166667,71.09722222
Barmer	25.29166667,71.09722222
Barmer	25.29166667,71.09722222
Barmer	25.29166667,71.09722222
Barmer	25.29166667,71.09722222
Barmer	25.29166667,71.09722222
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	24.75277778,71.11666667
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.49444444,71.08611111
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.475,71.06666667
Barmer	25.26666667,71.01666667
Barmer	25.26666667,71.01666667
Barmer	25.26666667,71.01666667
Barmer	25.26666667,71.01666667
Barmer	25.26666667,71.01666667
Barmer	25.26666667,71.01666667
Barmer	25.26666667,71.01666667
Barmer	25.23944444,71.46666667
Barmer	25.23944444,71.46666667
Barmer	25.23944444,71.46666667
Barmer	25.23944444,71.46666667
Barmer	25.23944444,71.46666667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.48472222,71.02916667
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.21666667,71.43333333
Barmer	25.4875,70.93333333
Barmer	25.4875,70.93333333
Barmer	25.2,71.28333333
Barmer	25.2,71.28333333
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.15833333,71.45416667
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.10833333,71.53333333
Barmer	25.11666667,71.15
Barmer	25.11666667,71.15
Barmer	25.11666667,71.15
Barmer	25.11666667,71.15
Barmer	25.11666667,71.15
Barmer	25.11666667,71.15
Barmer	25.11666667,71.15
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.12222222,71.58888889
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.06805556,71.61666667
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	25.59583333,71.23333333
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	24.92222222,71.15
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	25.3375,70.86527778
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	24.825,71.15833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.425,71.70833333
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.46666667,72.0125
Barmer	25.37916667,71.80833333
Barmer	25.37916667,71.80833333
Barmer	25.37916667,71.80833333
Barmer	25.37916667,71.80833333
Barmer	25.37916667,71.80833333
Barmer	25.37916667,71.80833333
Barmer	25.37916667,71.80833333
Barmer	25.37916667,71.80833333
Barmer	25.66111111,72.00833333
Barmer	25.66111111,72.00833333
Barmer	25.66111111,72.00833333
Barmer	25.29583333,71.77916667
Barmer	25.29583333,71.77916667
Barmer	25.29583333,71.77916667
Barmer	25.19583333,71.72083333
Barmer	25.19583333,71.72083333
Barmer	25.19583333,71.72083333
Barmer	25.19583333,71.72083333
Barmer	25.19583333,71.72083333
Barmer	25.19583333,71.72083333
Barmer	25.19583333,71.72083333
Barmer	25.19583333,71.72083333
Barmer	25.19583333,71.72083333
Barmer	25.31666667,71.8
Barmer	25.31666667,71.8
Barmer	25.31666667,71.8
Barmer	25.31666667,71.8
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.34583333,71.4
Barmer	25.06944444,71.70833333
Barmer	25.06944444,71.70833333
Barmer	25.06944444,71.70833333
Barmer	25.06944444,71.70833333
Barmer	25.06944444,71.70833333
Barmer	25.06944444,71.70833333
Barmer	25.06944444,71.70833333
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.56666667,71.9
Barmer	25.36111111,71.4875
Barmer	25.36111111,71.4875
Barmer	25.36111111,71.4875
Barmer	25.36111111,71.4875
Barmer	25.36111111,71.4875
Barmer	25.36111111,71.4875
Barmer	25.36111111,71.4875
Barmer	25.36111111,71.4875
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.7625,72.3
Barmer	25.82916667,72.25833333
Barmer	25.82916667,72.25833333
Barmer	25.82916667,72.25833333
Barmer	25.82916667,72.25833333
Barmer	25.82916667,72.25833333
Barmer	25.82916667,72.25833333
Barmer	25.82916667,72.25833333
Barmer	25.82916667,72.25833333
Barmer	25.82916667,72.25833333
Barmer	25.82916667,72.25833333
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	26.03333333,72.58333333
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	25.775,72.35555556
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.00833333,72.48333333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	26.05,72.35833333
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	25.91527778,70.875
Barmer	26.43333333,71.21944444
Barmer	26.43333333,71.21944444
Barmer	26.43333333,71.21944444
Barmer	26.43333333,71.21944444
Barmer	26.43333333,71.21944444
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	26.275,71.30555556
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	25.91805556,70.15833333
Barmer	26.35277778,71.20833333
Barmer	26.35277778,71.20833333
Barmer	26.35277778,71.20833333
Barmer	26.35277778,71.20833333
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	25.74027778,70.63888889
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.33833333,71.55555556
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.06666667,70.98333333
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.25972222,71.60555556
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.24166667,71.5125
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.10833333,71.02916667
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	26.15833333,71.35
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.76944444,70.32083333
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.99166667,70.16666667
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.84583333,70.93888889
Barmer	25.9525,70.63555556
Barmer	25.9525,70.63555556
Barmer	25.9525,70.63555556
Barmer	25.9525,70.63555556
Barmer	25.9525,70.63555556
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.30833333,71.5125
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.19305556,71.24305556
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	26.09583333,70.21944444
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.73333333,72.51666667
Barmer	25.78055556,72.5875
Barmer	25.78055556,72.5875
Barmer	25.78055556,72.5875
Barmer	25.78055556,72.5875
Barmer	25.78055556,72.5875
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.68333333,72.575
Barmer	25.6625,72.41666667
Barmer	25.6625,72.41666667
Barmer	25.6625,72.41666667
Barmer	25.6625,72.41666667
Barmer	25.6625,72.41666667
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.84444444,73.2625
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	27.71666667,73.16666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.5125,72.81666667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.05,73.47916667
Bikaner	28.36666667,72.64166667
Bikaner	28.36666667,72.64166667
Bikaner	28.36666667,72.64166667
Bikaner	28.36666667,72.64166667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
Bikaner	28.59166667,73.07916667
